ax,ay,az,gx,gy,gz
6,28,27,6,26,9
6,2,9,20,22,20
1,3,7,13,2,25
20,21,1,26,6,18
19,28,17,26,20,4
4,21,3,30,26,28
4,13,13,28,19,1
10,7,15,29,27,2
27,20,23,29,11,1
16,6,10,18,10,11
1,23,8,1,2,5
17,18,6,12,3,21
19,11,4,3,5,18
8,10,10,9,5,13
18,12,13,13,1,15
28,18,15,28,26,25
5,11,2,27,4,25
9,15,27,6,28,29
16,20,22,10,24,2
1,16,20,23,19,15
30,20,20,5,10,30
8,7,5,14,4,20
29,14,5,30,1,16
5,17,23,19,4,11
4,3,20,11,3,16
21,9,15,2,4,24
11,5,23,17,17,21
11,7,29,22,21,7
15,4,22,27,29,1
6,3,30,27,3,28
24,4,15,19,27,13
19,1,24,16,23,3
17,10,29,8,1,30
6,25,29,5,15,25
11,14,19,13,25,15
11,25,10,6,27,20
2,12,20,23,20,8
8,29,24,11,6,15
26,25,28,21,18,8
6,23,13,22,5,30
2,23,6,20,16,29
7,23,1,14,27,29
24,15,19,25,6,13
28,22,8,8,19,15
16,21,12,16,20,15
19,1,26,12,16,13
5,22,16,25,12,4
28,22,7,1,19,4
2,22,2,13,18,22
8,19,28,9,24,28
10,29,22,16,15,7
4,27,16,2,16,27
21,4,1,29,29,29
28,28,24,28,10,12
23,24,20,28,29,25
27,6,5,13,1,18
6,29,23,8,25,28
15,6,25,24,27,23
24,14,23,22,12,8
16,29,23,5,30,4
12,9,2,18,28,6
26,17,9,30,14,14
27,21,7,13,23,2
10,21,23,12,10,20
8,3,19,1,9,29
4,6,5,19,2,2
21,3,23,14,20,23
13,18,6,3,8,13
5,11,23,22,4,2
5,13,7,24,23,28
7,16,23,7,13,9
21,10,25,30,18,17
29,3,9,23,15,20
29,1,27,15,24,25
20,7,4,28,2,16
4,30,28,16,30,30
20,22,5,11,9,18
6,1,18,8,14,4
24,28,22,5,3,7
14,9,18,15,11,9
28,14,2,27,28,7
15,6,7,29,8,9
26,9,12,29,6,18
2,1,30,15,28,19
3,4,1,26,1,3
7,10,12,23,15,18
4,21,6,25,14,4
4,16,4,18,29,10
26,20,10,18,1,19
14,26,21,1,9,8
24,9,6,16,2,15
29,19,26,5,19,10
26,6,21,30,8,30
17,26,4,17,23,15
9,3,8,4,17,1
16,15,2,19,16,12
16,5,8,29,8,14
13,22,5,5,9,12
23,23,4,23,8,21
27,26,23,21,15,27
29,8,22,3,25,13
29,7,10,4,1,6
11,20,13,24,11,15
6,4,8,19,21,3
1,29,10,11,13,24
27,1,26,1,5,3
16,2,7,23,19,4
26,16,29,10,27,15
8,25,23,8,14,18
3,7,6,27,30,23
26,21,23,17,11,27
15,12,7,2,29,2
11,26,5,8,28,18
21,22,14,5,1,3
10,18,20,25,6,28
6,22,16,8,23,19
26,29,29,4,10,16
12,20,22,29,1,20
26,7,29,19,17,28
27,4,17,3,22,17
21,29,9,20,5,13
18,8,5,7,27,17
26,15,10,1,19,4
25,25,5,30,11,28
18,29,28,26,21,17
13,12,19,2,8,16
26,7,12,2,19,25
18,11,25,11,11,4
24,18,4,25,22,17
28,24,22,18,15,21
29,17,8,19,11,26
29,10,27,17,6,27
20,9,28,15,27,28
15,12,4,15,27,17
12,23,28,26,6,29
30,8,23,10,4,18
5,8,26,5,17,6
4,20,27,9,4,1
1,15,21,14,10,26
4,13,12,19,11,6
24,21,8,3,4,25
23,27,23,29,8,23
17,8,4,21,7,15
28,8,26,21,10,10
30,1,18,27,12,10
15,20,13,16,22,19
30,26,1,19,7,8
21,1,9,4,9,20
8,20,3,15,9,11
8,24,30,28,12,9
29,9,9,4,11,5
8,16,26,3,13,10
21,5,13,29,21,21
5,17,4,28,9,14
1,21,10,6,20,9
3,22,7,29,6,12
10,14,21,6,10,22
19,3,27,10,3,10
8,13,17,8,27,24
4,4,3,27,20,9
4,23,4,21,13,26
20,27,6,3,7,6
19,20,18,4,11,19
3,15,26,10,6,8
25,18,3,15,3,25
26,14,20,14,8,12
29,4,24,26,3,11
11,2,8,17,13,5
1,1,19,10,13,13
3,1,25,24,20,14
8,25,16,17,19,26
26,11,7,12,16,29
1,10,29,10,11,1
19,16,26,15,19,30
15,19,3,21,20,26
3,30,15,30,11,3
28,15,27,19,2,29
1,3,10,13,22,22
14,9,13,20,4,9
14,2,30,24,6,27
14,6,8,19,10,15
9,19,5,6,21,23
18,12,27,27,8,21
13,14,16,4,8,15
15,4,8,16,27,21
1,16,30,11,15,5
19,21,15,9,5,21
22,21,10,12,6,23
27,17,23,13,28,7
13,29,15,10,29,10
5,25,19,19,6,3
16,15,12,20,18,16
6,16,19,24,11,3
17,16,2,11,8,28
11,8,14,16,6,15
10,11,16,21,20,10
20,8,10,6,26,25
23,2,5,8,22,15
19,22,16,28,23,6
6,6,21,14,19,19
1,29,12,25,9,5
28,17,11,22,21,18
1,18,23,3,18,10
28,10,19,5,25,3
17,21,15,3,22,24
27,17,28,13,16,24
20,10,7,21,5,23
7,8,5,4,18,14
25,13,17,26,4,26
20,24,2,4,25,26
14,1,25,27,15,23
1,19,5,16,15,9
3,15,4,9,6,15
19,29,16,15,22,18
5,16,13,6,19,16
9,21,4,23,2,21
3,20,14,21,12,8
19,19,20,8,13,17
25,16,2,7,9,22
22,29,7,29,5,18
28,10,29,5,20,12
27,13,21,24,14,20
3,20,12,20,15,22
28,8,1,21,1,26
9,25,22,7,10,18
14,14,11,26,7,24
7,28,9,3,27,20
2,30,11,18,9,12
27,3,8,21,9,1
16,14,12,4,30,4
6,24,30,2,28,26
19,22,24,21,3,3
8,29,30,11,4,23
11,8,12,28,24,16
26,11,29,28,23,30
29,25,6,10,13,15
22,10,10,29,16,23
19,5,11,28,6,25
26,13,27,15,8,19
15,7,14,6,10,22
11,29,19,27,14,8
8,14,25,8,16,27
10,15,5,10,4,24
19,17,28,9,25,27
13,20,22,28,8,1
16,29,27,3,6,14
5,29,4,14,20,8
15,15,24,19,9,13
29,21,9,5,25,28
21,27,16,20,30,19
16,1,2,22,27,29
3,22,17,15,12,21
16,7,22,22,2,9
10,5,27,8,24,4
13,9,12,5,12,19
19,25,22,5,26,24
9,17,21,16,29,29
26,4,18,25,19,23
9,4,24,27,22,26
19,24,28,12,19,22
11,17,17,2,20,13
20,19,30,23,8,9
7,5,29,22,24,10
9,5,5,19,2,18
11,10,20,4,24,29
15,7,10,20,5,29
9,11,30,22,21,5
12,1,14,28,7,24
24,8,26,22,21,13
14,2,8,16,21,28
3,18,14,27,17,4
14,18,29,5,13,28
14,15,19,28,4,3
23,12,27,29,5,11
17,21,5,15,8,18
12,26,4,1,10,5
29,16,3,17,24,3
18,6,3,17,28,10
30,16,18,22,6,14
18,1,20,5,27,25
12,20,5,24,10,4
3,21,7,3,16,8
18,28,29,21,29,29
27,18,28,27,22,25
25,8,7,15,1,23
13,12,24,8,6,6
12,5,4,18,22,28
27,10,25,5,26,22
20,20,5,7,15,15
16,5,25,1,12,5
12,21,30,6,13,3
15,23,16,20,21,1
19,20,4,18,15,16
18,17,15,25,5,14
9,12,23,29,2,8
24,14,19,12,27,3
28,4,26,11,30,29
29,12,24,3,1,8
1,12,10,21,28,21
29,20,27,19,20,30
5,19,30,1,16,24
15,2,21,11,22,19
23,18,7,13,15,30
17,21,30,25,18,8
29,29,25,4,5,18
13,8,3,15,23,23
27,2,22,25,27,13
24,29,6,24,8,22
28,3,13,7,28,27
4,8,19,1,1,16
20,22,25,29,24,26
28,27,9,14,21,30
27,10,11,2,10,24
10,7,15,18,30,20
30,29,2,12,24,18
28,19,8,1,26,14
20,10,15,19,9,18
2,25,25,1,16,2
2,18,30,21,28,18
29,7,21,5,8,1
14,9,22,17,26,19
8,8,30,24,3,8
5,20,27,5,13,20
14,3,22,2,23,1
19,27,6,7,7,15
27,21,4,6,13,16
